ImageNumber,ObjectNumber,FileName_colorimage,AreaShape_Area,AreaShape_HuMoment_2,AreaShape_InertiaTensor_0_0,AreaShape_Solidity,Intensity_IntegratedIntensity_DNA,Intensity_IntegratedIntensity_H2AX,Intensity_MADIntensity_DNA,Intensity_MassDisplacement_DNA,Intensity_MassDisplacement_H2AX,Intensity_MassDisplacement_Ki67,Intensity_MaxIntensity_H2AX,Intensity_MinIntensityEdge_DNA,Intensity_MinIntensityEdge_H2AX,Intensity_MinIntensity_Ki67,Intensity_StdIntensityEdge_DNA,Intensity_StdIntensityEdge_Ki67,Intensity_StdIntensity_Ki67
123,1,75_2.png,747,0.000306961,89.16517476,0.931421446,262.427456,115.4000036,0.039215684,0.344612128,0.218268264,0.298787436,0.215686277,0.137254909,0.082352944,0.05882353,0.028825216,0.015258826,0.024741274
124,1,76_2.png,553,0.000341279,64.11261931,0.924749164,144.91373,60.69411866,0.047058836,0.720527825,0.081404246,0.708991456,0.145098045,0.137254909,0.074509807,0.05882353,0.015226067,0.010273647,0.014441039
125,1,77_2.png,826,4.01E-05,50.22160533,0.948335247,194.5529477,86.52941337,0.027450994,0.480631987,0.078712956,0.475699402,0.149019614,0.094117649,0.062745102,0.062745102,0.018229644,0.010996563,0.021090872
126,1,78_2.png,662,8.04E-05,38.93204014,0.949784792,196.2941235,78.62745339,0.035294116,0.452509742,0.331840845,0.193536097,0.160784319,0.137254909,0.070588239,0.082352944,0.024128077,0.01117656,0.01886689
127,1,79_2.png,551,1.17E-05,39.20020685,0.959930314,133.0196125,59.09804027,0.027450979,0.347717668,0.2084386,0.358785367,0.141176477,0.121568628,0.070588239,0.074509807,0.01495717,0.012476259,0.026942127
128,1,7_1.png,973,3.08E-06,92.00103092,0.943743938,194.8705916,96.7882369,0.019607842,0.432424985,0.259221479,0.505820212,0.149019614,0.098039217,0.05882353,0.050980393,0.01358283,0.007843047,0.009400523
129,1,80_2.png,542,1.77E-05,63.88761387,0.91092437,120.9490226,73.8470617,0.023529425,0.443543935,0.1802233,0.577735537,0.180392161,0.117647059,0.078431375,0.098039217,0.018785035,0.018058235,0.070472776
130,1,81_2.png,768,2.08E-05,73.49216037,0.917562724,231.3529477,66.60392337,0.047058821,0.571532473,0.22547126,0.306712185,0.137254909,0.121568628,0.05882353,0.074509807,0.022615252,0.014060907,0.062137524
131,1,82_2.png,607,1.50E-05,42.26724458,0.961965135,177.4352994,90.35686524,0.043137252,0.154105666,0.572385265,0.384421989,0.388235301,0.125490203,0.05882353,0.129411772,0.023518736,0.09542374,0.244798373
132,1,83_2.png,1140,5.55E-05,71.81478224,0.960404381,306.3568744,119.9215705,0.02352941,0.164141769,0.294506224,0.152480329,0.141176477,0.129411772,0.05882353,0.062745102,0.018940059,0.008086261,0.014860476
133,1,84_2.png,511,0.000184081,46.26243772,0.953358209,190.4039244,53.08235413,0.050980389,0.172086012,0.77578916,0.567121126,0.164705887,0.13333334,0.050980393,0.039215688,0.029998781,0.0085453,0.013913047
134,1,85_2.png,398,0.000480023,46.66829752,0.943127962,115.4588269,47.06666784,0.039215684,0.116445735,0.30152845,0.248705652,0.164705887,0.141176477,0.070588239,0.070588239,0.020748843,0.00980178,0.011420673
135,1,86_2.png,568,0.000188058,68.00613718,0.91318328,214.0705915,95.81961022,0.058823526,0.182698152,0.418597824,0.146860086,0.262745112,0.141176477,0.094117649,0.074509807,0.02662904,0.018140184,0.058575055
136,1,87_2.png,736,4.10E-05,48.83813061,0.970976253,238.8117706,72.91764842,0.035294116,0.417444117,0.326905682,0.085588352,0.141176477,0.129411772,0.054901961,0.082352944,0.023872237,0.010186584,0.028265402
137,1,88_2.png,539,1.57E-05,57.1647282,0.959074733,205.7019638,80.42353194,0.047058821,0.151411343,0.325201068,0.516217737,0.254901975,0.13333334,0.070588239,0.078431375,0.034617538,0.022124137,0.092160048
138,1,89_2.png,760,7.03E-05,86.98684037,0.957178841,158.8156895,55.4509824,0.02352941,0.199783185,0.286754723,0.241008805,0.101960786,0.094117649,0.047058824,0.054901961,0.014691818,0.008325474,0.01957168
139,1,8_1.png,1457,6.77E-05,88.86406617,0.960448253,328.207851,196.2823595,0.02352941,0.452058147,0.424610646,0.639669769,0.203921571,0.098039217,0.062745102,0.027450981,0.01945058,0.00850453,0.015237047
140,1,90_2.png,794,1.88E-05,71.57248793,0.958937198,216.9882432,87.10980563,0.02352941,0.256446369,0.31742124,0.358534477,0.164705887,0.113725491,0.062745102,0.054901961,0.018166118,0.011308748,0.015922949
141,1,91_2.png,659,0.000212048,53.39286315,0.967694567,235.9058864,112.8431399,0.035294116,0.280594544,0.412533582,0.214734472,0.258823544,0.117647059,0.082352944,0.070588239,0.033407079,0.012824059,0.029890159
142,1,92_2.png,804,0.000201931,162.340516,0.861736334,305.7725548,98.5568661,0.066666663,0.807761994,0.153912557,0.067485837,0.200000003,0.13333334,0.047058824,0.050980393,0.030843733,0.015794049,0.028451631
143,1,93_2.png,632,0.000153708,70.79346008,0.934911243,162.58432,91.58823859,0.027450979,0.230508703,0.184809971,0.156496787,0.192156866,0.105882354,0.090196081,0.070588239,0.022539115,0.012159718,0.014852311
144,1,94_2.png,913,2.74E-05,69.77926482,0.952033368,249.6509895,102.2549041,0.02352941,0.149165004,0.102547534,0.56504527,0.152941182,0.117647059,0.070588239,0.06666667,0.017818101,0.014623045,0.030218416
145,1,95_2.png,643,5.64E-05,59.01981139,0.959701493,193.5647119,69.75294222,0.027450979,0.220345965,0.28277862,0.776077396,0.156862751,0.129411772,0.070588239,0.078431375,0.02991753,0.026565965,0.049060974
146,1,96_2.png,419,0.000128362,24.55781181,0.895299145,89.00392403,42.70980465,0.031372562,0.336873288,0.29417415,0.503262254,0.137254909,0.105882354,0.062745102,0.070588239,0.015111936,0.009825666,0.01868937
147,1,97_2.png,566,0.000344539,41.73858145,0.959322034,203.3176505,62.13333476,0.039215684,0.291193073,0.307566448,1.027097935,0.160784319,0.129411772,0.054901961,0.090196081,0.030982919,0.026289016,0.117454837
148,1,98_2.png,668,0.000104209,66.60852621,0.95565093,150.9019653,60.33725626,0.027450979,0.325839058,0.055641147,0.581569134,0.117647059,0.094117649,0.050980393,0.043137256,0.015361892,0.008158456,0.012676432
149,1,99_2.png,704,0.00016375,42.55074897,0.961748634,258.9960826,69.61568746,0.027450979,0.039075266,0.212979177,0.412939202,0.13333334,0.145098045,0.054901961,0.062745102,0.028222047,0.011692461,0.020248698
150,1,9_1.png,987,2.67E-05,102.3514893,0.974333662,227.9098106,107.2509828,0.019607857,0.175512652,1.023558985,0.864350129,0.164705887,0.101960786,0.05882353,0.043137256,0.01583234,0.008824991,0.014695523
